name,strategy,time_limit,node_limit,status,gap,n_vars,n_constraints,n_nodes,predictor,category,time
randomBP_0,relpscost,-1.0,100,node_limit,0.6979068870872718,56,15,100.0,,randomBP,3.495727558783458
randomBP_0,relpscost,-1.0,200,node_limit,0.7938903244345261,56,15,200.0,,randomBP,1.9701301781263183
randomBP_0,relpscost,-1.0,300,optimal,0.0,56,15,150.0,,randomBP,4.554268896391931
randomBP_11,mostinf,-1.0,100,optimal,0.0,64,16,86.66666666666667,,randomBP,10.08907964701189
randomBP_11,pscost,-1.0,100,optimal,0.0,64,16,86.66666666666667,,randomBP,14.931779337272438
randomBP_11,random,-1.0,100,node_limit,0.9592838029514557,64,16,100.0,,randomBP,10.408736432376273
randomBP_11,random,-1.0,200,optimal,0.0,64,16,146.66666666666669,,randomBP,7.711843061828427
randomBP_11,relpscost,-1.0,100,node_limit,0.8426145936176335,64,16,100.0,,randomBP,10.165473682760728
randomBP_11,relpscost,-1.0,200,optimal,0.0,64,16,93.33333333333334,,randomBP,2.574628295858787
randomBP_20,mostinf,-1.0,100,node_limit,0.7279563019081867,64,16,100.0,,randomBP,0.9688741167812384
randomBP_20,mostinf,-1.0,200,node_limit,0.7817022992312782,64,16,200.0,,randomBP,6.936029746878958
randomBP_20,mostinf,-1.0,300,optimal,0.0,64,16,240.0,,randomBP,5.630978057633442
randomBP_20,pscost,-1.0,100,node_limit,0.5813766229515934,64,16,100.0,,randomBP,5.83443734762129
randomBP_20,pscost,-1.0,200,node_limit,0.5494536234931495,64,16,200.0,,randomBP,4.239768964841802
randomBP_20,pscost,-1.0,300,optimal,0.0,64,16,102.0,,randomBP,0.7370922945946443
randomBP_20,random,-1.0,100,optimal,0.0,64,16,80.0,,randomBP,5.852007524588832
randomBP_20,relpscost,-1.0,100,node_limit,0.5294449046198908,64,16,100.0,,randomBP,4.379720045156012
randomBP_20,relpscost,-1.0,200,node_limit,0.8823755929161277,64,16,200.0,,randomBP,0.1068332563787685
randomBP_20,relpscost,-1.0,300,optimal,0.0,64,16,150.0,,randomBP,5.576091512235499
randomBP_25,mostinf,-1.0,100,node_limit,0.6477885708018989,49,14,100.0,,randomBP,2.810540867465834
randomBP_25,mostinf,-1.0,200,node_limit,0.6530582297212193,49,14,200.0,,randomBP,9.348621993442933
randomBP_25,mostinf,-1.0,300,node_limit,0.5152135047689121,49,14,300.0,,randomBP,6.5621409641206085
randomBP_25,mostinf,0.5,-1,time_limit,0.5343716953649446,49,14,7.0,,randomBP,0.5
randomBP_25,mostinf,1.0,-1,time_limit,0.6702310660842089,49,14,7.0,,randomBP,1.0
randomBP_25,mostinf,5.0,-1,optimal,0.0,49,14,7.0,,randomBP,6.322204111076566
randomBP_25,pscost,-1.0,100,optimal,0.0,49,14,66.66666666666667,,randomBP,8.548597441608914
randomBP_25,random,-1.0,100,optimal,0.0,49,14,60.0,,randomBP,5.897493992656823
randomBP_25,relpscost,-1.0,100,optimal,0.0,49,14,73.33333333333334,,randomBP,3.9973395413149726
randomBP_27,mostinf,-1.0,100,node_limit,0.8764719636281539,49,14,100.0,,randomBP,11.3487733380055
randomBP_27,mostinf,-1.0,200,node_limit,0.8006979916775315,49,14,200.0,,randomBP,0.1875740882475942
randomBP_27,mostinf,-1.0,300,optimal,0.0,49,14,180.0,,randomBP,8.150870407067652
randomBP_27,pscost,-1.0,100,optimal,0.0,49,14,73.33333333333334,,randomBP,12.736383705408713
randomBP_27,random,-1.0,100,node_limit,0.9509744752996124,49,14,100.0,,randomBP,16.147942937799556
randomBP_27,random,-1.0,200,node_limit,0.7408882536486681,49,14,200.0,,randomBP,5.129141913395821
randomBP_27,random,-1.0,300,optimal,0.0,49,14,204.0,,randomBP,4.227338239735701
randomBP_27,relpscost,-1.0,100,optimal,0.0,49,14,66.66666666666667,,randomBP,11.819516703873616
randomBP_29,mostinf,-1.0,100,optimal,0.0,63,16,93.33333333333334,,randomBP,0.7112330330826463
randomBP_29,pscost,-1.0,100,node_limit,0.6330925872246158,63,16,100.0,,randomBP,0.105396764937054
randomBP_29,pscost,-1.0,200,node_limit,0.5895675590059541,63,16,200.0,,randomBP,4.405536500600803
randomBP_29,pscost,-1.0,300,optimal,0.0,63,16,216.0,,randomBP,1.5403720296232255
randomBP_29,random,-1.0,100,node_limit,0.6439485758897628,63,16,100.0,,randomBP,5.131093061776046
randomBP_29,random,-1.0,200,node_limit,0.8291724517278345,63,16,200.0,,randomBP,2.064161177730519
randomBP_29,random,-1.0,300,optimal,0.0,63,16,282.0,,randomBP,1.0325900116346391
randomBP_29,relpscost,-1.0,100,node_limit,0.6411532578188002,63,16,100.0,,randomBP,1.864381001455077
randomBP_29,relpscost,-1.0,200,node_limit,0.8244705846968752,63,16,200.0,,randomBP,1.8960593865816573
randomBP_29,relpscost,-1.0,300,node_limit,0.616313136679782,63,16,300.0,,randomBP,3.967877325025284
randomBP_29,relpscost,0.5,-1,optimal,0.0,63,16,14.0,,randomBP,1.35091712372588
randomBP_3,mostinf,-1.0,100,optimal,0.0,42,13,86.66666666666667,,randomBP,15.553089317731258
randomBP_3,pscost,-1.0,100,optimal,0.0,42,13,86.66666666666667,,randomBP,20.692233447628706
randomBP_3,random,-1.0,100,node_limit,0.7246834190982716,42,13,100.0,,randomBP,9.99116126651892
randomBP_3,random,-1.0,200,node_limit,0.6321852633957511,42,13,200.0,,randomBP,3.677410088417932
randomBP_3,random,-1.0,300,optimal,0.0,42,13,138.0,,randomBP,6.895933185763593
randomBP_3,relpscost,-1.0,100,optimal,0.0,42,13,86.66666666666667,,randomBP,4.435050089610822
randomBP_33,mostinf,-1.0,100,optimal,0.0,48,14,80.0,,randomBP,8.961758475681782
randomBP_33,pscost,-1.0,100,node_limit,0.9871701733934316,48,14,100.0,,randomBP,9.925934359556392
randomBP_33,pscost,-1.0,200,optimal,0.0,48,14,126.66666666666667,,randomBP,10.68159770092101
randomBP_33,random,-1.0,100,optimal,0.0,48,14,80.0,,randomBP,13.382025030609473
randomBP_33,relpscost,-1.0,100,optimal,0.0,48,14,80.0,,randomBP,14.282420517727711
randomBP_34,mostinf,-1.0,100,node_limit,0.6524614776562976,72,17,100.0,,randomBP,4.924621258881358
randomBP_34,mostinf,-1.0,200,node_limit,0.7919994469924506,72,17,200.0,,randomBP,2.401095301060721
randomBP_34,mostinf,-1.0,300,optimal,0.0,72,17,282.0,,randomBP,7.548821847091945
randomBP_34,pscost,-1.0,100,node_limit,0.5963587933820604,72,17,100.0,,randomBP,8.877108188921166
randomBP_34,pscost,-1.0,200,optimal,0.0,72,17,173.33333333333334,,randomBP,11.566583602690375
randomBP_34,random,-1.0,100,node_limit,0.6263721173874538,72,17,100.0,,randomBP,11.7288699652139
randomBP_34,random,-1.0,200,optimal,0.0,72,17,186.66666666666669,,randomBP,10.870352129692485
randomBP_34,relpscost,-1.0,100,optimal,0.0,72,17,126.66666666666667,,randomBP,3.648435209493571
randomBP_40,mostinf,-1.0,100,node_limit,0.6286632086109115,63,16,100.0,,randomBP,15.505017988910952
randomBP_40,mostinf,-1.0,200,node_limit,0.7100272417461426,63,16,200.0,,randomBP,4.8135903619403235
randomBP_40,mostinf,-1.0,300,optimal,0.0,63,16,558.0,,randomBP,15.02647993862998
randomBP_40,pscost,-1.0,100,node_limit,0.5208389947982677,63,16,100.0,,randomBP,1.0703882650002394
randomBP_40,pscost,-1.0,200,optimal,0.0,63,16,620.0,,randomBP,12.278715761525095
randomBP_40,random,-1.0,100,node_limit,0.7872414027660102,63,16,100.0,,randomBP,1.5373630345478624
randomBP_40,random,-1.0,200,optimal,0.0,63,16,620.0,,randomBP,3.8884249472019423
randomBP_40,relpscost,-1.0,100,node_limit,0.8366117913459782,63,16,100.0,,randomBP,1.3734943266387551
randomBP_40,relpscost,-1.0,200,optimal,0.0,63,16,620.0,,randomBP,0.6134908520595347
randomBP_44,mostinf,-1.0,100,optimal,0.0,48,14,66.66666666666667,,randomBP,14.860987980919514
randomBP_44,pscost,-1.0,100,optimal,0.0,48,14,73.33333333333334,,randomBP,7.746753800475083
randomBP_44,random,-1.0,100,node_limit,0.8367737053427531,48,14,100.0,,randomBP,10.449561134424604
randomBP_44,random,-1.0,200,optimal,0.0,48,14,106.66666666666667,,randomBP,12.081118375178908
randomBP_44,relpscost,-1.0,100,node_limit,0.6302616334139906,48,14,100.0,,randomBP,13.425065381923876
randomBP_44,relpscost,-1.0,200,optimal,0.0,48,14,73.33333333333334,,randomBP,5.876857422788903
randomBP_47,mostinf,-1.0,100,node_limit,0.7365098929480388,56,15,100.0,,randomBP,6.0683223525272405
randomBP_47,mostinf,-1.0,200,node_limit,0.6710692391868005,56,15,200.0,,randomBP,9.373879499795876
randomBP_47,mostinf,-1.0,300,node_limit,0.5578892503455102,56,15,300.0,,randomBP,18.958829881235783
randomBP_47,mostinf,0.5,-1,time_limit,0.7676859178240548,56,15,17.0,,randomBP,0.5
randomBP_47,mostinf,1.0,-1,time_limit,0.942110237612566,56,15,17.0,,randomBP,1.0
randomBP_47,mostinf,5.0,-1,time_limit,0.5589867156678541,56,15,17.0,,randomBP,5.0
randomBP_47,pscost,-1.0,100,node_limit,0.5498533544866028,56,15,100.0,,randomBP,4.098408191755831
randomBP_47,pscost,-1.0,200,node_limit,0.910616930946769,56,15,200.0,,randomBP,12.69448277534747
randomBP_47,pscost,-1.0,300,optimal,0.0,56,15,132.0,,randomBP,9.251076362305414
randomBP_47,random,-1.0,100,optimal,0.0,56,15,113.33333333333334,,randomBP,19.545628277421077
randomBP_47,relpscost,-1.0,100,node_limit,0.8197202604205684,56,15,100.0,,randomBP,6.76241385002859
randomBP_47,relpscost,-1.0,200,optimal,0.0,56,15,153.33333333333334,,randomBP,10.909408073686704
randomBP_5,mostinf,-1.0,100,optimal,0.0,48,14,93.33333333333334,,randomBP,2.385253848133812
randomBP_5,pscost,-1.0,100,node_limit,0.6580448376190984,48,14,100.0,,randomBP,6.216001285983265
randomBP_5,pscost,-1.0,200,node_limit,0.6616988433465087,48,14,200.0,,randomBP,10.63762240331931
randomBP_5,pscost,-1.0,300,node_limit,0.8640125323558605,48,14,300.0,,randomBP,1.9702747067402169
randomBP_5,pscost,0.5,-1,time_limit,0.6790990548129141,48,14,14.0,,randomBP,0.5
randomBP_5,pscost,1.0,-1,optimal,0.0,48,14,14.0,,randomBP,4.224590468932119
randomBP_5,random,-1.0,100,node_limit,0.7717189924153447,48,14,100.0,,randomBP,17.64779103575972
randomBP_5,random,-1.0,200,node_limit,0.6380498369245804,48,14,200.0,,randomBP,1.876020989509669
randomBP_5,random,-1.0,300,node_limit,0.8955625768252202,48,14,300.0,,randomBP,12.593299846651044
randomBP_5,random,0.5,-1,optimal,0.0,48,14,14.0,,randomBP,7.988329281628889
randomBP_5,relpscost,-1.0,100,node_limit,0.6143066939406568,48,14,100.0,,randomBP,0.1494837022077534
randomBP_5,relpscost,-1.0,200,node_limit,0.5661334108801306,48,14,200.0,,randomBP,16.08986546413712
randomBP_5,relpscost,-1.0,300,node_limit,0.5120354944886711,48,14,300.0,,randomBP,10.218381015714687
randomBP_5,relpscost,0.5,-1,optimal,0.0,48,14,14.0,,randomBP,10.71560552896962
randomBP_64,mostinf,-1.0,100,node_limit,0.9867447455003332,49,14,100.0,,randomBP,9.210107702113556
randomBP_64,mostinf,-1.0,200,optimal,0.0,49,14,140.0,,randomBP,12.759519290182489
randomBP_64,pscost,-1.0,100,node_limit,0.7681306606243075,49,14,100.0,,randomBP,1.9341235340829128
randomBP_64,pscost,-1.0,200,optimal,0.0,49,14,146.66666666666669,,randomBP,4.871534510681056
randomBP_64,random,-1.0,100,node_limit,0.8001267478375438,49,14,100.0,,randomBP,15.606468858710056
randomBP_64,random,-1.0,200,optimal,0.0,49,14,153.33333333333334,,randomBP,12.147245294229192
randomBP_64,relpscost,-1.0,100,optimal,0.0,49,14,100.0,,randomBP,16.188125910981835
randomBP_65,mostinf,-1.0,100,node_limit,0.8215634315515556,56,15,100.0,,randomBP,13.19055807739368
randomBP_65,mostinf,-1.0,200,optimal,0.0,56,15,113.33333333333334,,randomBP,14.187361078126283
randomBP_65,pscost,-1.0,100,node_limit,0.877788342242962,56,15,100.0,,randomBP,7.214685957377391
randomBP_65,pscost,-1.0,200,optimal,0.0,56,15,106.66666666666667,,randomBP,13.677647870784394
randomBP_65,random,-1.0,100,node_limit,0.9612594886771696,56,15,100.0,,randomBP,7.565945451480345
randomBP_65,random,-1.0,200,node_limit,0.8888585956495618,56,15,200.0,,randomBP,15.522799438786246
randomBP_65,random,-1.0,300,optimal,0.0,56,15,108.0,,randomBP,15.025923628910904
randomBP_65,relpscost,-1.0,100,node_limit,0.9599886805085728,56,15,100.0,,randomBP,13.095502408496731
randomBP_65,relpscost,-1.0,200,optimal,0.0,56,15,160.0,,randomBP,11.19306308000575
randomBP_67,mostinf,-1.0,100,optimal,0.0,56,15,106.66666666666667,,randomBP,0.2057003825968227
randomBP_67,pscost,-1.0,100,node_limit,0.7419648966758621,56,15,100.0,,randomBP,5.764338534925944
randomBP_67,pscost,-1.0,200,node_limit,0.8355967113837734,56,15,200.0,,randomBP,1.9178377086690233
randomBP_67,pscost,-1.0,300,node_limit,0.5550206754811509,56,15,300.0,,randomBP,5.263147941089344
randomBP_67,pscost,0.5,-1,optimal,0.0,56,15,16.0,,randomBP,0.2828214781648349
randomBP_67,random,-1.0,100,optimal,0.0,56,15,106.66666666666667,,randomBP,0.7305913220304553
randomBP_67,relpscost,-1.0,100,optimal,0.0,56,15,106.66666666666667,,randomBP,1.8937679341239635
randomBP_70,mostinf,-1.0,100,node_limit,0.8185878402057474,42,13,100.0,,randomBP,12.803721734472033
randomBP_70,mostinf,-1.0,200,node_limit,0.9975682232731088,42,13,200.0,,randomBP,5.838731497803935
randomBP_70,mostinf,-1.0,300,node_limit,0.8222518596085113,42,13,300.0,,randomBP,3.718647352052977
randomBP_70,mostinf,0.5,-1,optimal,0.0,42,13,11.0,,randomBP,14.64307137933062
randomBP_70,pscost,-1.0,100,node_limit,0.5803610548162806,42,13,100.0,,randomBP,8.341658356250777
randomBP_70,pscost,-1.0,200,node_limit,0.8654122173677062,42,13,200.0,,randomBP,7.946409144898884
randomBP_70,pscost,-1.0,300,optimal,0.0,42,13,132.0,,randomBP,6.299164548174353
randomBP_70,random,-1.0,100,node_limit,0.6228545322801191,42,13,100.0,,randomBP,1.4789378585302586
randomBP_70,random,-1.0,200,optimal,0.0,42,13,126.66666666666667,,randomBP,2.3474261066123496
randomBP_70,relpscost,-1.0,100,node_limit,0.7021161524397147,42,13,100.0,,randomBP,1.2523962782737814
randomBP_70,relpscost,-1.0,200,optimal,0.0,42,13,120.0,,randomBP,9.206259676569998
randomBP_77,mostinf,-1.0,100,optimal,0.0,72,17,100.0,,randomBP,1.5348331840427325
randomBP_77,pscost,-1.0,100,node_limit,0.7467240740132801,72,17,100.0,,randomBP,0.027924160429128
randomBP_77,pscost,-1.0,200,optimal,0.0,72,17,126.66666666666667,,randomBP,2.192431287331024
randomBP_77,random,-1.0,100,node_limit,0.8542837012612005,72,17,100.0,,randomBP,1.0032812225840753
randomBP_77,random,-1.0,200,node_limit,0.8213603727827258,72,17,200.0,,randomBP,4.962113503459383
randomBP_77,random,-1.0,300,node_limit,0.5636883763973115,72,17,300.0,,randomBP,4.811486420555751
randomBP_77,random,0.5,-1,optimal,0.0,72,17,15.0,,randomBP,2.9848081866505645
randomBP_77,relpscost,-1.0,100,node_limit,0.7695981489046991,72,17,100.0,,randomBP,0.8576743360990244
randomBP_77,relpscost,-1.0,200,optimal,0.0,72,17,166.66666666666669,,randomBP,2.2531542966226956
randomBP_79,mostinf,-1.0,100,optimal,0.0,49,14,86.66666666666667,,randomBP,6.80601258360668
randomBP_79,pscost,-1.0,100,optimal,0.0,49,14,60.0,,randomBP,10.047790379006756
randomBP_79,random,-1.0,100,node_limit,0.9219117850008516,49,14,100.0,,randomBP,2.605612382675526
randomBP_79,random,-1.0,200,optimal,0.0,49,14,93.33333333333334,,randomBP,2.4911371262715027
randomBP_79,relpscost,-1.0,100,optimal,0.0,49,14,66.66666666666667,,randomBP,7.572348105562891
randomBP_88,mostinf,-1.0,100,node_limit,0.7643138390909731,49,14,100.0,,randomBP,13.526334198181662
randomBP_88,mostinf,-1.0,200,optimal,0.0,49,14,320.0,,randomBP,3.774790712525123
randomBP_88,pscost,-1.0,100,node_limit,0.8139904715283852,49,14,100.0,,randomBP,0.1206813299696034
randomBP_88,pscost,-1.0,200,optimal,0.0,49,14,320.0,,randomBP,4.614482504286822
randomBP_88,random,-1.0,100,node_limit,0.9267553338505145,49,14,100.0,,randomBP,14.213247130298749
randomBP_88,random,-1.0,200,optimal,0.0,49,14,320.0,,randomBP,18.758047030011976
randomBP_88,relpscost,-1.0,100,node_limit,0.9935619088792362,49,14,100.0,,randomBP,9.723378936793267
randomBP_88,relpscost,-1.0,200,optimal,0.0,49,14,320.0,,randomBP,1.1823101932637097
randomBP_91,mostinf,-1.0,100,node_limit,0.5614487878299204,35,12,100.0,,randomBP,12.75208613433548
randomBP_91,mostinf,-1.0,200,optimal,0.0,35,12,120.0,,randomBP,2.1230791356738576
randomBP_91,pscost,-1.0,100,node_limit,0.727398275260727,35,12,100.0,,randomBP,9.989359673287971
randomBP_91,pscost,-1.0,200,node_limit,0.9956744757467154,35,12,200.0,,randomBP,10.764985866494763
randomBP_91,pscost,-1.0,300,node_limit,0.5635143295338088,35,12,300.0,,randomBP,8.611443499899963
randomBP_91,pscost,0.5,-1,time_limit,0.6057763920704035,35,12,8.0,,randomBP,0.5
randomBP_91,pscost,1.0,-1,time_limit,0.9839672953758498,35,12,8.0,,randomBP,1.0
randomBP_91,pscost,5.0,-1,time_limit,0.8254772563304742,35,12,8.0,,randomBP,5.0
randomBP_91,random,-1.0,100,node_limit,0.9194307755506312,35,12,100.0,,randomBP,3.0889643122648
randomBP_91,random,-1.0,200,node_limit,0.8299278658467177,35,12,200.0,,randomBP,5.255755376234354
randomBP_91,random,-1.0,300,optimal,0.0,35,12,162.0,,randomBP,13.670272087260932
randomBP_91,relpscost,-1.0,100,optimal,0.0,35,12,66.66666666666667,,randomBP,7.560524390749398
randomBP_99,mostinf,-1.0,100,optimal,0.0,72,17,113.33333333333334,,randomBP,12.87366766215635
randomBP_99,pscost,-1.0,100,node_limit,0.7022803032093219,72,17,100.0,,randomBP,6.672685194560651
randomBP_99,pscost,-1.0,200,optimal,0.0,72,17,160.0,,randomBP,6.313252843852645
randomBP_99,random,-1.0,100,node_limit,0.9930091483073228,72,17,100.0,,randomBP,10.065039623093426
randomBP_99,random,-1.0,200,node_limit,0.936769723233524,72,17,200.0,,randomBP,7.229496219283816
randomBP_99,random,-1.0,300,optimal,0.0,72,17,204.0,,randomBP,1.6545347628086602
randomBP_99,relpscost,-1.0,100,optimal,0.0,72,17,113.33333333333334,,randomBP,6.330600616407386
randomSC_10,mostinf,-1.0,100,node_limit,0.7367931114671714,91,91,100.0,,randomSC,7.209040980652733
randomSC_10,mostinf,-1.0,200,optimal,0.0,91,91,366.6666666666667,,randomSC,19.46165464431945
randomSC_10,pscost,-1.0,100,optimal,0.0,91,91,366.6666666666667,,randomSC,9.621455235681026
randomSC_10,random,-1.0,100,optimal,0.0,91,91,366.6666666666667,,randomSC,8.778083130169625
randomSC_10,relpscost,-1.0,100,node_limit,0.8668836769517305,91,91,100.0,,randomSC,1.5034024774363717
randomSC_10,relpscost,-1.0,200,optimal,0.0,91,91,366.6666666666667,,randomSC,20.295552851504443
randomSC_11,mostinf,-1.0,100,optimal,0.0,87,87,226.66666666666669,,randomSC,3.225126416269671
randomSC_11,pscost,-1.0,100,optimal,0.0,87,87,226.66666666666669,,randomSC,1.988639403075118
randomSC_11,random,-1.0,100,optimal,0.0,87,87,226.66666666666669,,randomSC,0.1144078051258863
randomSC_11,relpscost,-1.0,100,optimal,0.0,87,87,226.66666666666669,,randomSC,4.985696149839952
randomSC_16,mostinf,-1.0,100,node_limit,0.5961990586843763,99,99,100.0,,randomSC,13.396551752344935
randomSC_16,mostinf,-1.0,200,optimal,0.0,99,99,486.6666666666667,,randomSC,13.45877191706644
